"codigo_comarca";"nome_comarca";"ano";"denuncias";"com_informacao";"sem_informacao";"com_sentenca";"aguardando_sentenca";"sentenca_julgada_procedente";"sentenca_julgada_improcedente";"processo_extinto";"processo_suspenso";"taxa_com_informacao";"taxa_sem_informacao";"taxa_com_sentenca";"taxa_aguardando_sentenca";"taxa_sentenca_julgada_procedente";"taxa_sentenca_julgada_improcedente";"taxa_processo_extinto";"taxa_processo_suspenso"
1;"Angra dos Reis";"2019";502;302;200;121;181;74;10;37;0;60,2;39,8;40,1;59,9;61,2;8,3;30,6;0
2;"Araruama";"2019";958;278;680;195;83;97;8;90;0;29;71;70,1;29,9;49,7;4,1;46,2;0
3;"Armação dos Búzios";"2019";221;119;102;71;48;38;11;22;0;53,8;46,2;59,7;40,3;53,5;15,5;31;0
4;"Arraial do Cabo";"2019";150;100;50;39;61;19;2;18;0;66,7;33,3;39;61;48,7;5,1;46,2;0
5;"Barra do Piraí";"2019";629;324;305;215;109;101;26;88;0;51,5;48,5;66,4;33,6;47;12,1;40,9;0
6;"Barra Mansa";"2019";975;857;118;277;580;188;21;68;0;87,9;12,1;32,3;67,7;67,9;7,6;24,5;0
7;"Belford Roxo";"2019";403;362;41;175;187;112;14;49;0;89,8;10,2;48,3;51,7;64;8;28;0
8;"Bom Jardim";"2019";131;33;98;23;10;5;0;18;0;25,2;74,8;69,7;30,3;21,7;0;78,3;0
9;"Bom Jesus do Itabapoana";"2019";287;83;204;78;5;11;10;57;0;28,9;71,1;94;6;14,1;12,8;73,1;0
10;"Cabo Frio";"2019";1178;769;409;462;307;294;43;124;1;65,3;34,7;60,1;39,9;63,6;9,3;26,8;0,2
11;"Cachoeiras de Macacu";"2019";209;176;33;111;65;36;11;63;1;84,2;15,8;63,1;36,9;32,4;9,9;56,8;0,9
12;"Cambuci";"2019";97;62;35;42;20;21;4;17;0;63,9;36,1;67,7;32,3;50;9,5;40,5;0
13;"Campos dos Goytacazes";"2019";2003;716;1287;257;459;86;42;129;0;35,7;64,3;35,9;64,1;33,5;16,3;50,2;0
14;"Cantagalo";"2019";149;69;80;47;22;24;4;18;1;46,3;53,7;68,1;31,9;51,1;8,5;38,3;2,1
15;"Rio de Janeiro";"2019";30610;26715;3895;15097;11618;4696;3207;5691;1503;87,3;12,7;56,5;43,5;31,1;21,2;37,7;10
16;"Carapebus/Quissamã";"2019";176;136;40;22;114;10;3;9;0;77,3;22,7;16,2;83,8;45,5;13,6;40,9;0
17;"Carmo";"2019";175;27;148;14;13;0;0;14;0;15,4;84,6;51,9;48,1;0;0;100;0
18;"Casimiro de Abreu";"2019";174;22;152;15;7;4;0;11;0;12,6;87,4;68,2;31,8;26,7;0;73,3;0
19;"Conceição de Macabu";"2019";137;65;72;42;23;24;2;15;1;47,4;52,6;64,6;35,4;57,1;4,8;35,7;2,4
20;"Cordeiro";"2019";216;55;161;54;1;9;6;39;0;25,5;74,5;98,2;1,8;16,7;11,1;72,2;0
21;"Duas Barras";"2019";49;10;39;8;2;1;1;6;0;20,4;79,6;80;20;12,5;12,5;75;0
22;"Duque de Caxias";"2019";4313;3671;642;1210;2461;534;287;379;10;85,1;14,9;33;67;44,1;23,7;31,3;0,8
23;"Engenheiro Paulo de Frontin";"2019";134;124;10;104;20;75;8;21;0;92,5;7,5;83,9;16,1;72,1;7,7;20,2;0
