"codigo_comarca";"nome_comarca";"ano";"novos";"denuncias";"arquivamentos";"finalizados";"taxa_denuncia";"taxa_arquivamento";"taxa_finalizacao"
1;"Angra dos Reis";2021;81;0;1;1;0;1,2;1,2
2;"Araruama";2021;17;0;0;0;0;0;0
3;"Armação dos Búzios";2021;50;8;1;9;16;2;18
4;"Arraial do Cabo";2021;31;0;0;0;0;0;0
5;"Barra do Piraí";2021;268;11;17;28;4,1;6,3;10,4
6;"Barra Mansa";2021;277;6;3;9;2,2;1,1;3,2
7;"Belford Roxo";2021;27;0;0;0;0;0;0
8;"Bom Jardim";2021;33;1;1;2;3;3;6,1
9;"Bom Jesus do Itabapoana";2021;88;0;0;0;0;0;0
10;"Cabo Frio";2021;212;18;18;36;8,5;8,5;17
11;"Cachoeiras de Macacu";2021;126;3;4;7;2,4;3,2;5,6
12;"Cambuci";2021;28;1;3;4;3,6;10,7;14,3
13;"Campos dos Goytacazes";2021;346;8;2;10;2,3;0,6;2,9
14;"Cantagalo";2021;59;0;11;11;0;18,6;18,6
15;"Rio de Janeiro";2021;7711;579;208;787;7,5;2,7;10,2
16;"Carapebus/Quissamã";2021;73;0;0;0;0;0;0
17;"Carmo";2021;34;4;4;8;11,8;11,8;23,5
18;"Casimiro de Abreu";2021;86;0;1;1;0;1,2;1,2
19;"Conceição de Macabu";2021;24;0;1;1;0;4,2;4,2
20;"Cordeiro";2021;68;1;2;3;1,5;2,9;4,4
21;"Duas Barras";2021;20;0;0;0;0;0;0
22;"Duque de Caxias";2021;1832;78;45;123;4,3;2,5;6,7
23;"Engenheiro Paulo de Frontin";2021;34;0;1;1;0;2,9;2,9
24;"Guapimirim";2021;51;7;2;9;13,7;3,9;17,6
25;"Iguaba Grande";2021;64;0;0;0;0;0;0
26;"Itaboraí";2021;73;8;6;14;11;8,2;19,2
27;"Itaguaí";2021;51;2;7;9;3,9;13,7;17,6
28;"Italva(Cardoso Moreira)";2021;36;0;1;1;0;2,8;2,8
29;"Itaocara";2021;37;6;1;7;16,2;2,7;18,9
30;"Itaperuna";2021;65;3;2;5;4,6;3,1;7,7
31;"Itatiaia";2021;77;13;6;19;16,9;7,8;24,7
32;"Japeri";2021;397;11;1;12;2,8;0,3;3
33;"Laje do Muriaé";2021;21;1;2;3;4,8;9,5;14,3
34;"Macaé";2021;299;0;5;5;0;1,7;1,7
35;"Magé";2021;205;4;18;22;2;8,8;10,7
36;"Mangaratiba";2021;178;24;26;50;13,5;14,6;28,1
37;"Maricá";2021;128;1;14;15;0,8;10,9;11,7
38;"Mendes";2021;41;2;3;5;4,9;7,3;12,2
40;"Miguel Pereira";2021;93;3;4;7;3,2;4,3;7,5
41;"Miracema";2021;105;10;12;22;9,5;11,4;21
42;"Natividade";2021;48;0;0;0;0;0;0
43;"Nilópolis";2021;14;0;0;0;0;0;0
44;"Niterói";2021;894;29;26;55;3,2;2,9;6,2
45;"Nova Friburgo";2021;334;10;38;48;3;11,4;14,4
46;"Nova Iguaçu";2021;1211;81;62;143;6,7;5,1;11,8
47;"Paracambi";2021;68;15;2;17;22,1;2,9;25
48;"Paraíba do Sul";2021;163;16;18;34;9,8;11;20,9
49;"Paraty";2021;147;3;6;9;2;4,1;6,1
50;"Paty do Alferes";2021;71;2;0;2;2,8;0;2,8
51;"Petrópolis";2021;442;30;11;41;6,8;2,5;9,3
52;"Pinheiral";2021;48;3;7;10;6,2;14,6;20,8
53;"Piraí";2021;61;10;2;12;16,4;3,3;19,7
54;"Porciúncula";2021;104;7;8;15;6,7;7,7;14,4
55;"Porto Real-Quatis";2021;19;3;3;6;15,8;15,8;31,6
56;"Queimados";2021;52;14;5;19;26,9;9,6;36,5
57;"Resende";2021;443;14;19;33;3,2;4,3;7,4
58;"Rio Bonito";2021;70;11;3;14;15,7;4,3;20
59;"Rio Claro";2021;28;0;1;1;0;3,6;3,6
60;"Rio Das Flores";2021;5;0;0;0;0;0;0
61;"Rio Das Ostras";2021;348;8;15;23;2,3;4,3;6,6
62;"Santa Maria Madalena";2021;28;0;0;0;0;0;0
63;"Santo Antônio de Pádua";2021;236;10;9;19;4,2;3,8;8,1
64;"São Fidélis";2021;27;2;4;6;7,4;14,8;22,2
65;"São Francisco do Itabapoana";2021;78;0;2;2;0;2,6;2,6
66;"São Gonçalo";2021;685;53;40;93;7,7;5,8;13,6
67;"São João da Barra";2021;74;5;4;9;6,8;5,4;12,2
68;"São João de Meriti";2021;35;0;14;14;0;40;40
69;"São José do Vale do Rio Preto";2021;17;1;1;2;5,9;5,9;11,8
70;"São Pedro da Aldeia";2021;129;12;15;27;9,3;11,6;20,9
71;"São Sebastião do Alto";2021;39;0;0;0;0;0;0
72;"Sapucaia";2021;26;3;3;6;11,5;11,5;23,1
